time="2025-03-20T10:33:00Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
multiagent-worker  | 2025-03-20 10:25:39 [INFO] multiagent.app.worker.celery_app: Using broker URL: redis://redis:6379/0
multiagent-worker  | [2025-03-20 10:25:53,697: INFO/ForkPoolWorker-1] 🆔 Celery task ID: 6fb94830-46ef-4a0d-a5f6-cc5c2de8845d
multiagent-worker  | [2025-03-20 10:25:53,697: WARNING/ForkPoolWorker-1] Celery task ID: 6fb94830-46ef-4a0d-a5f6-cc5c2de8845d
multiagent-worker  | 2025-03-20 10:25:53,701 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | [2025-03-20 10:25:53,701: INFO/ForkPoolWorker-1] BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:53,705 INFO sqlalchemy.engine.Engine SELECT 1
multiagent-worker  | 2025-03-20 10:25:53,705 INFO sqlalchemy.engine.Engine [generated in 0.00057s] {}
multiagent-worker  | [2025-03-20 10:25:53,705: INFO/ForkPoolWorker-1] SELECT 1
multiagent-worker  | [2025-03-20 10:25:53,705: INFO/ForkPoolWorker-1] [generated in 0.00057s] {}
multiagent-worker  | [2025-03-20 10:25:53,711: INFO/ForkPoolWorker-1] ✅ Database connection verified: True
multiagent-worker  | [2025-03-20 10:25:53,713: WARNING/ForkPoolWorker-1] Database connection verified: True
multiagent-worker  | 2025-03-20 10:25:53,714 INFO sqlalchemy.engine.Engine ROLLBACK
multiagent-worker  | [2025-03-20 10:25:53,714: INFO/ForkPoolWorker-1] ROLLBACK
multiagent-worker  | 2025-03-20 10:25:53,772 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | [2025-03-20 10:25:53,772: INFO/ForkPoolWorker-1] BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:53,780 INFO sqlalchemy.engine.Engine SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s
multiagent-worker  | [2025-03-20 10:25:53,780: INFO/ForkPoolWorker-1] SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s
multiagent-worker  | 2025-03-20 10:25:53,782 INFO sqlalchemy.engine.Engine [generated in 0.00240s] {'task_id_1': '7ddbccc4-8b9a-4b97-8fab-63e4db8c4330', 'param_1': 1}
multiagent-worker  | [2025-03-20 10:25:53,782: INFO/ForkPoolWorker-1] [generated in 0.00240s] {'task_id_1': '7ddbccc4-8b9a-4b97-8fab-63e4db8c4330', 'param_1': 1}
multiagent-worker  | 2025-03-20 10:25:53,789 INFO sqlalchemy.engine.Engine ROLLBACK
multiagent-worker  | [2025-03-20 10:25:53,789: INFO/ForkPoolWorker-1] ROLLBACK
multiagent-worker  | [2025-03-20 10:25:53,793: ERROR/ForkPoolWorker-1] ❌ Failed to save task to database: (psycopg2.errors.UndefinedColumn) column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | [SQL: SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s]
multiagent-worker  | [parameters: {'task_id_1': '7ddbccc4-8b9a-4b97-8fab-63e4db8c4330', 'param_1': 1}]
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1964, in _exec_single_context
multiagent-worker  |     self.dialect.do_execute(
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 942, in do_execute
multiagent-worker  |     cursor.execute(statement, parameters)
multiagent-worker  | psycopg2.errors.UndefinedColumn: column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | 
multiagent-worker  | The above exception was the direct cause of the following exception:
multiagent-worker  | 
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/app/multiagent/app/worker/tasks.py", line 117, in execute_workflow_task
multiagent-worker  |     existing_record = crud_result.get_by_task_id(db=db, task_id=task_id)
multiagent-worker  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/app/multiagent/app/db/results.py", line 32, in get_by_task_id
multiagent-worker  |     result = db.query(Result).filter(Result.task_id == task_id).first()
multiagent-worker  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2759, in first
multiagent-worker  |     return self.limit(1)._iter().first()  # type: ignore
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2858, in _iter
multiagent-worker  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
multiagent-worker  |                                                   ^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2365, in execute
multiagent-worker  |     return self._execute_internal(
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2251, in _execute_internal
multiagent-worker  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
multiagent-worker  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
multiagent-worker  |     result = conn.execute(
multiagent-worker  |              ^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1416, in execute
multiagent-worker  |     return meth(
multiagent-worker  |            ^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 523, in _execute_on_connection
multiagent-worker  |     return connection._execute_clauseelement(
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1638, in _execute_clauseelement
multiagent-worker  |     ret = self._execute_context(
multiagent-worker  |           ^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1843, in _execute_context
multiagent-worker  |     return self._exec_single_context(
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1983, in _exec_single_context
multiagent-worker  |     self._handle_dbapi_exception(
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2352, in _handle_dbapi_exception
multiagent-worker  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1964, in _exec_single_context
multiagent-worker  |     self.dialect.do_execute(
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 942, in do_execute
multiagent-worker  |     cursor.execute(statement, parameters)
multiagent-worker  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | [SQL: SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s]
multiagent-worker  | [parameters: {'task_id_1': '7ddbccc4-8b9a-4b97-8fab-63e4db8c4330', 'param_1': 1}]
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-worker  | [2025-03-20 10:25:53,836: WARNING/ForkPoolWorker-1] ERROR: Failed to save task to database: (psycopg2.errors.UndefinedColumn) column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | [SQL: SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s]
multiagent-worker  | [parameters: {'task_id_1': '7ddbccc4-8b9a-4b97-8fab-63e4db8c4330', 'param_1': 1}]
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-worker  | [2025-03-20 10:25:53,836: INFO/ForkPoolWorker-1] 🔄 Sending initial progress update for task 7ddbccc4-8b9a-4b97-8fab-63e4db8c4330
multiagent-worker  | [2025-03-20 10:25:53,836: WARNING/ForkPoolWorker-1] Sending initial progress update for task 7ddbccc4-8b9a-4b97-8fab-63e4db8c4330
multiagent-worker  | [2025-03-20 10:25:53,885: INFO/ForkPoolWorker-1] 🧩 DEBUG POINT 4: About to initialize components for task_id=7ddbccc4-8b9a-4b97-8fab-63e4db8c4330
multiagent-worker  | [2025-03-20 10:25:53,885: WARNING/ForkPoolWorker-1] About to initialize components for task_id=7ddbccc4-8b9a-4b97-8fab-63e4db8c4330
multiagent-worker  | [2025-03-20 10:25:53,886: INFO/ForkPoolWorker-1] 🔧 Setting up execution environment
multiagent-worker  | [2025-03-20 10:25:53,886: WARNING/ForkPoolWorker-1] Setting up execution environment
multiagent-worker  | [2025-03-20 10:25:53,892: INFO/MainProcess] Task app.worker.tasks.update_progress[3a4947ea-7012-4bec-ac49-ff3cb8e86693] received
multiagent-worker  | [2025-03-20 10:25:53,949: INFO/ForkPoolWorker-2] Starting task: app.worker.tasks.update_progress (ID: 3a4947ea-7012-4bec-ac49-ff3cb8e86693)
multiagent-worker  | [2025-03-20 10:25:54,006: WARNING/ForkPoolWorker-2] Updating progress for task 7ddbccc4-8b9a-4b97-8fab-63e4db8c4330: status=processing, progress=10, step=Initializing workflow execution
multiagent-worker  | [2025-03-20 10:25:54,019: ERROR/ForkPoolWorker-2] Error updating task in queue: TaskQueue.update_task_status() takes from 3 to 6 positional arguments but 7 were given
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/app/multiagent/app/worker/tasks.py", line 583, in update_progress
multiagent-worker  |     asyncio.run(task_queue.update_task_status(task_id, status, progress, current_step, result, error))
multiagent-worker  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  | TypeError: TaskQueue.update_task_status() takes from 3 to 6 positional arguments but 7 were given
multiagent-worker  | [2025-03-20 10:25:54,034: WARNING/ForkPoolWorker-2] ERROR: Error updating task in queue: TaskQueue.update_task_status() takes from 3 to 6 positional arguments but 7 were given
multiagent-worker  | 2025-03-20 10:25:54,045 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | [2025-03-20 10:25:54,045: INFO/ForkPoolWorker-2] BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:54,055 INFO sqlalchemy.engine.Engine SELECT 1
multiagent-worker  | [2025-03-20 10:25:54,055: INFO/ForkPoolWorker-2] SELECT 1
multiagent-worker  | 2025-03-20 10:25:54,062 INFO sqlalchemy.engine.Engine [generated in 0.01425s] {}
multiagent-worker  | [2025-03-20 10:25:54,062: INFO/ForkPoolWorker-2] [generated in 0.01425s] {}
multiagent-worker  | 2025-03-20 10:25:54,130 INFO sqlalchemy.engine.Engine SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s
multiagent-worker  | [2025-03-20 10:25:54,130: INFO/ForkPoolWorker-2] SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s
multiagent-worker  | 2025-03-20 10:25:54,141 INFO sqlalchemy.engine.Engine [generated in 0.01073s] {'task_id_1': '7ddbccc4-8b9a-4b97-8fab-63e4db8c4330', 'param_1': 1}
multiagent-worker  | [2025-03-20 10:25:54,141: INFO/ForkPoolWorker-2] [generated in 0.01073s] {'task_id_1': '7ddbccc4-8b9a-4b97-8fab-63e4db8c4330', 'param_1': 1}
multiagent-worker  | 2025-03-20 10:25:54,147 INFO sqlalchemy.engine.Engine ROLLBACK
multiagent-worker  | [2025-03-20 10:25:54,147: INFO/ForkPoolWorker-2] ROLLBACK
multiagent-worker  | [2025-03-20 10:25:54,150: ERROR/ForkPoolWorker-2] Error updating task in database (attempt 1/3): (psycopg2.errors.UndefinedColumn) column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | [SQL: SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s]
multiagent-worker  | [parameters: {'task_id_1': '7ddbccc4-8b9a-4b97-8fab-63e4db8c4330', 'param_1': 1}]
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1964, in _exec_single_context
multiagent-worker  |     self.dialect.do_execute(
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 942, in do_execute
multiagent-worker  |     cursor.execute(statement, parameters)
multiagent-worker  | psycopg2.errors.UndefinedColumn: column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | 
multiagent-worker  | The above exception was the direct cause of the following exception:
multiagent-worker  | 
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/app/multiagent/app/worker/tasks.py", line 604, in update_progress
multiagent-worker  |     existing_record = crud_result.get_by_task_id(db=db, task_id=task_id)
multiagent-worker  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/app/multiagent/app/db/results.py", line 32, in get_by_task_id
multiagent-worker  |     result = db.query(Result).filter(Result.task_id == task_id).first()
multiagent-worker  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2759, in first
multiagent-worker  |     return self.limit(1)._iter().first()  # type: ignore
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2858, in _iter
multiagent-worker  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
multiagent-worker  |                                                   ^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2365, in execute
multiagent-worker  |     return self._execute_internal(
